text,env
"Also, its U.S.-based plants have voluntarily participated in the American Chemistry Council’s Responsible Care® initiative for more than a decade.",1
"Investors are concerned that Chevron has not adequately addressed climate change – a massive risk that is already manifest and set to intensify over time via regulation, energy price swings, and growing uncertainty around the value of fossil fuel reserves.",1
"Historically, releases from CPChem’s petrochemical operations have exceeded legal limits, exposing the company to liability.",1
"The U.S. joined the Global Methane Pledge, committing to using best available inventory methodologies to quantify methane emissions.",1
"While the ultimate responsibility for climate strategy should fall on the full board, a board committee can conduct a more focused review than the full board, and therefore better inform and strengthen board decision making by:",1
“Climate change poses a major risk to the stability of the U.S. financial system and to its ability to sustain the American economy” according to the United States’ Commodity Futures Trading Commission.,1
"In 2021, a Dutch court ordered Shell to severely reduce their worldwide emissions (Scope 1, 2, and 3) by 2030.",1
"Shareholders request the Company to substantially reduce the greenhouse gas (GHG) emissions of their energy products (Scope 3) in the medium- and long- term future, as defined by the Company.",1
"Investors are also calling for high-emitting companies to test their financial assumptions and resiliency against substantial reduced-demand climate scenarios,4 and to provide investors insights about the potential impact on their financial statements.5,6,7",1
"Corporate lobbying activities that are inconsistent with meeting the goals of the Paris Agreement present regulatory, reputational and legal risks to investors.",1
"We therefore encourage you to reduce emissions, inspiring society, employees, shareholders, and the energy sector, and allowing the company to meet an increasing demand for energy while reducing GHG emissions to levels consistent with curbing climate change.",1
"We believe that Paris-aligned climate lobbying helps to mitigate these risks, and contributes positively to the long-term value of our investment portfolios.",1
The OE framework guides Chevron Phillips Chemical’s efforts in the design of facilities.,1
"As fiduciaries, our board is responsible for stewardship of business performance and long-term strategic planning, in light of risk factors like climate science and policy.",1
It is in investors’ interest to reduce climate externalities to protect long-term returns.,1
"Other examples are available in Chevron’s Corporate Responsibility Report and in the Corporate Responsibility case studies, which are on Chevron’s website.",1
"Therefore, shareholders support oil and gas companies to change course; to substantially reduce emissions.",1
Chevron recognizes that the use of fossil fuels to meet the world’s ever-growing energy needs is a contributor to rising levels of greenhouse gases (“GHGs”) in the earth’s atmosphere.,1
"Chevron addresses the risks and opportunities presented by the global transition toward a lower-emissions energy system through its three strategic action areas: (1) lower carbon intensity cost efficiently, (2) increase renewables and offsets in support of our own business, and (3) invest in low-carbon technologies to enable commercial solutions.",1
"Chevron supports the goals of the Paris Agreement and is committed to lowering our portfolio carbon intensity, on a full-cycle basis, and to being transparent about our progress.",1
The report requested in the proposal would not lead to enhanced protection against the physical risks of climate change.,1
"Climate change is a challenge for all of us, and we need to address it holistically.",1
"Chevron has supported lobbying and trade associations that spread dis-information on climate science and policy, such as the American Legislative Exchange Council (“ALEC”) and the American Petroleum Institute (“API”).",1
Describe any efforts to validate emissions estimates and disclosure through a third-party audit or evaluation.,1
"To this end, Chevron works with governments and other stakeholders to develop climate policy that addresses environmental goals while continuing to ensure critical access to affordable, reliable, and ever-cleaner energy.",1
The Intergovernmental Panel on Climate Change projects dramatic drops in industry emissions of 50 to 90 percent by 2050 are necessary to limit global warming to 1.5 and 2 degrees Celsius.,1
This report further describes Chevron’s lobbying strategies and governance to ensure its trade association memberships are in alignment with Chevron’s interests with respect to climate change issues.,1
"For decades, Chevron has managed risks associated with the impact of ambient conditions on our operations.",1
"As climate change intensifies flooding and storm strength, the potential for unplanned chemical releases grows.",1
"Further, Chevron has increased renewable fuels and products in its value chains over the last decade and plans to spend $750 million by 2028 in investments in renewables and offsets.",1
"Resolved: Shareholders request that Chevron, with board oversight, publish a report, omitting proprietary information and prepared at reasonable cost, assessing the public health risks of expanding petrochemical operations and investments in areas increasingly prone to climate change-induced storms, flooding, and sea level rise.",1
Resolved: Shareholders request the Board of Directors charter a new Board Committee on Climate Risk to evaluate the board and management’s climate strategy and to better inform board decision making on climate risks and opportunities.,1
Chevron shares the concerns of governments and the public about climate change risks.,1
"We plan to release a Methane Strategy Update (“Update”) later this year, which will address methane detection, direct measurement quantification, and disclosure.",1
One example of a lower carbon scenario tested against Chevron’s portfolio is the SDS.,1
Therefore shareholders support oil and gas companies to substantially reduce their emissions.,1
"In 2020, more than 60 percent of Chevron’s total Scope 1 and Scope 2 equity GHG emissions were in regions with existing or developing carbon pricing policies.",1
"Chevron believes that taking prudent, practical, and cost-effective actions to address climate change risks is the right thing to do.",1
"Chevron’s global operations have contributed to negative impacts on human rights, community relations, health, air quality, and water, all of which are identified as material for the Oil and Gas Exploration and Production sector by the Sustainability Accounting Standards Board.",1
2. Transparently reporting Scope 3 emissions from the use of our products; and,1
"When Chevron acquired Texaco in 2001, it inherited significant legal, financial, and reputational liabilities that stemmed from pollution of the water and lands of communities in the Ecuadorian Amazon.",1
Nearby Houston residents reported respiratory and other health problems following CPChem’s releases during Hurricane Harvey.,1
"These efforts also present systemic risks to our economies, as delays in implementation of the Paris Agreement increase the physical risks of climate change, pose a systemic risk to economic stability and introduce uncertainty and volatility into our portfolios.",1
"The Company considered input from First Nations and other stakeholders and responded by funding further environmental studies, adjusting plans, and modifying the pipeline route.",1
Delineating responsibility and evaluating the efficacy of management and board responses to climate risks and opportunities.,1
Chevron believes the world’s continued demand for oil and gas should be supplied by the cleanest and most efficient producers.,1
"As part of this effort, the PPC considers important issues relating to climate risks, such as policy trends and their potential implications.",1
"Companies, including U.S. companies EQT and Jonah Energy, have joined the Oil and Gas Methane Partnership, committing to improving methane data quality and consistency.",1
"We are convinced that unabated climate change will have a devastating impact on our clients, plan beneficiaries, and the value of their portfolios.",1
"In October 2020, the International Energy Agency (IEA) issued a new “Net Zero 2050” scenario which describes what it would mean for the energy sector globally to reach net-zero GHG emissions by 2050.",1
"This includes changes in portfolio, execution of projects identified through marginal abatement cost curves, and the policy, innovations, and offsets necessary to achieve net-zero.",1
Growing storms and the costs they bring our company are predicted to increase in frequency and intensity as global warming escalates.,1
"Chevron engages with stakeholders, including investors, civil society organizations, customers, and others, to inform its approach to its social and environmental responsibilities.",1
"Making recommendations to the board regarding corporate planning time frames, carbon reduction goals, and capital allocation strategies to redirect its business model and financial flows consistent with the Paris Agreement;",1
"While the Company rapidly expands its petrochemical assets in climate-impacted areas, investors seek improved disclosure to understand whether CPChem is adequately evaluating and mitigating public health risks associated with climate-related impacts and the dangerous chemicals it uses.",1
This diverse set of perspectives helps ensure that the Board challenges itself and management on the risks and opportunities related to climate change.,1
"Without disclosing confidential information and to the extent reasonably feasible, subject to the limitations of current direct measurement technology discussed above, we intend to include information referenced in the “Resolved” section of the Proposal in the Update, including how detection technologies have advanced, how they can inform emission reduction strategies, and the challenges and uncertainties of current direct measurement technology.",1
"Its emissions contribute to the climate crisis, which disparately impacts people of color and furthers systemic racism.",1
"We believe that the Chevron Way, Chevron’s Human Rights Policy, its OEMS, ERM and other processes, and its Corporate Responsibility Report all appropriately address the underlying concerns and accomplish the essential objective of the stockholder proposal.",1
The reports build on the Company’s voluntary report in 2017 and align with the reporting framework of the Financial Stability Board’s Task Force on Climate-related Financial Disclosures.,1
"Climate-related risks are a source of financial risk, and therefore limiting global warming is essential to risk management and responsible stewardship of the economy.",1
Studies have found actual emissions to be between 50 and 90% higher than estimated emissions reported using the formula.,1
"The impacts to CPChem’s operations from Hurricane Harvey, however, indicate the company’s level of preparedness is insufficient.",1
Chevron’s Richmond facility is the city’s largest polluter and the company has spent millions of dollars to influence city politics and funding.,1
"Chevron’s climate risk reports have downplayed significant factors, such as potential competition",1
Chevron shares the view that managing climate change-related risks and energy transition opportunities is vital to delivering superior long-term value.,1
"In 2021, investors managing more than $5.35 trillion supported strong federal methane regulations.",1
"Methane is 86 times more potent than carbon dioxide over a 20-year period, meaning reducing emissions now can buy valuable time to address the climate crisis.",1
Major oil companies face unprecedented disruption to their business driven by global imperatives to limit global warming and competition from non-carbon-emitting technologies.,1
We believe that the Company could lead and thrive in the energy transition.,1
The company has generally disclosed that physical climate-related risks may impact its business and that it has a risk management system to plan for resiliency.,1
"Shell, BP, Equinor, and Total have already adopted Scope 3 ambitions.",1
These operations can become inundated and pose significant chemical release risks during extreme weather events.,1
"When Chevron acquired Texaco in 2001, it inherited significant legal, financial, and reputational liabilities that stemmed from pollution of the water and lands of communities in the Ecuadorian Amazon.",1
"An independent 2021 report documented dozens of outstanding legal cases against Chevron for alleged environmental damage and human rights violations, noting that the company has only paid .006% of associated fines, court judgements, and settlements.",1
Chevron also engages through its various trade associations to ensure the development of well-designed climate policy.,1
"In spite of these risks, CPChem has accelerated its petrochemical activity in the Gulf Coast, investing heavily to expand in flood-prone areas of Texas.",1
"Chevron’s operations, discharges, and leaks disproportionately burden communities of color with pollution and human health risks.",1
"Supporting Statement: This Report might include:	
The extent and nature of community consultation to inform its analysis; and Assessment of impacts on environmental justice communities.",1
The Management Compensation Committee assesses and approves the incorporation of greenhouse gas–related performance measures into the scorecard that affects the compensation of management and most employees.,1
"Chevron has supported lobbying and trade associations that spread dis-information on climate science and policy, such as the American Legislative Exchange Council (“ALEC”) and the American Petroleum Institute (“API”).",1
"The Public Policy Committee (“PPC”) periodically assesses and advises on risks that may arise in connection with social, political, environmental and public policy aspects of Chevron’s business.",1
"The charter should explicitly require the committee to report to the full board on corporate strategy, above and beyond matters of legal compliance, assessing the company’s responses to climate related risks and opportunities, including the potential impacts of climate change on business, strategy, financial planning, and our company’s operating environment.",1
The International Energy Agency’s (IEA) Net Zero Scenario describes an energy sector pathway to achieve net zero emissions.,1
"We, the shareholders, understand this support to be essential in protecting all our assets in the global economy from devastating climate change.",1
"Your Board believes that the vision and values of The Chevron Way, along with Chevron’s Business Conduct and Ethics Code, Human Rights Policy, OEMS, Enterprise Risk Management process, and Corporate Sustainability Report all provide robust information and documentation of Chevron’s approach and actions on racial equity and related issues.",1
Long-standing practices developed to manage these impacts are applied and extended to reflect possible effects of climate change and to ensure the ongoing resilience of the Company’s infrastructure.,1
"The United Nations Environment Programme Finance Initiative and Principles for Responsible Investment reports in the paper “Universal Ownership” that over 50 percent of companies’ earnings are at risk from climate costs, creating systemic risk for diversified investors.",1
"Engaging only with groups that already align with Chevron’s positions would undermine the Company’s ability to build and expand coalitions in support of its positions, including Chevron’s support for well-designed climate policy.",1
"All three subsequently adjusted critical accounting assumptions, resulting in material impairments, and disclosed how climate change affected the adjustments.",1
"We, the shareholders, must protect our assets against devastating climate change, and we therefore support companies to substantially reduce greenhouse gas (GHG) emissions.",1
"Of particular concern are the trade associations and other politically active organizations that speak for business but, unfortunately, too often present forceful obstacles to progress in addressing the climate crisis.",1
"Investors request the company assess, among other related issues at management and Board discretion: The adequacy of measures the company is employing to prevent public health impacts from associated chemical releases.",1
"In doing so, Chevron works to ensure that such policy aligns with Chevron’s Climate Principles of encouraging global engagement, striking a balanced and measured approach, supporting research and innovation, and providing transparency for consumers.",1
"In the US, three of these climate resolutions passed with a historic majority.",1
"Discharge or leaks from Chevron’s operations may impact human health and the environment, and affected communities may not be adequately consulted or informed of risks.",1
"The Audit Committee analyzes potential financial risk exposures as part of Chevron’s enterprise risk management program, including potential financial risks associated with climate change.",1
"Over 60% of publicly reported abuses from Chevron’s operations impacted Indigenous Peoples, including violation of land rights, allegations of genocide, violence against Indigenous women, and widespread environmental damage and human rights violations in Ecuador, Indonesia, Nigeria, and the United States.",1
"The Company leverages its capabilities, assets, and expertise to focus on these three action areas that aim to deliver measurable progress: (1) lower carbon intensity cost efficiently, (2) increase renewables and offsets in support of our own business, and (3) invest in low-carbon technologies to enable commercial solutions.",1
"Chevron has developed the Portfolio Carbon Intensity (“PCI”) methodology, which we believe addresses the interests of stakeholders wanting comparable metrics that address Scopes 1, 2 and 3 emissions.",1
"The Board’s Public Policy and Sustainability Committee monitors the social, political, environmental, human rights, and public policy aspects of Chevron’s business and the communities in which it operates.",1
"Chevron does so by engaging with policymakers and expressing its views on pending policy proposals, by engaging in direct and indirect lobbying, and by participating in a diverse range of business and policy organizations that advocate positions supporting free markets and responsible energy legislation and regulations.",1
BP: how climate change and a global energy transition impacted the capitalization of exploration and appraisal costs and risks that oil and gas price assumptions could lead to financial misstatements.,1
"This approach ensures Chevron is accountable for all Upstream GHG emissions, irrespective of who is the operator, unlike many others who account only for emissions from a subset of assets in which they have invested.",1
Whereas: Board oversight of climate change strategy and planning is essential to address the existential threat of climate change to the fossil fuel industry and our Company.,1
"As another example, Chevron recently updated the Chevron Engineering Standard for Metocean Design and Operating Conditions based on the assessment of future potential impacts to Chevron’s marine facilities, such as potential changes in storm intensity, changes to sea level and changing water currents.",1
For two decades the affected communities brought suit against Texaco (and subsequently Chevron).,1
"Consistent with the timing of the global stock-takes under the Paris Agreement, Chevron has set metrics for 2023 and 2028 and intends to do so every five years thereafter.",1
"In a separate action, in 2018, an international tribunal administered by the Permanent Court of Arbitration in The Hague issued a unanimous award in favor of Chevron, finding that the Ecuadorian judgment was procured through fraud, bribery, and corruption, and that it was based exclusively on environmental claims settled and released by the Republic of Ecuador years earlier.",1
"A failure to adequately plan for a low carbon transition, including climate change policy, competition from renewables, peak oil demand, and unburnable fossil fuel reserves, may place investor capital at substantial risk.",1
"Recent reports show that greenhouse gas emissions throughout the petrochemical and plastic supply chain contribute significantly to climate change, thereby exacerbating the threat of physical risks such as storms.",1
"In certain basins, studies have found emissions to be more than 10 times higher than industry disclosed figures.",1
"Expectations continue to rise, and responding to these expectations is a responsibility Chevron takes seriously.",1
1. Supporting a price on carbon through well-designed policies;,1
"When Chevron acquired Texaco in 2001, it inherited significant legal, financial, and reputational liabilities that stemmed from pollution of the water and lands of communities in the Ecuadorian Amazon.",1
"These concerns reflect a converging consensus by policymakers, investors, and companies on growing climate risk, the need to limit global temperature increase to 1.5° C (net zero global greenhouse gas (GHG) emissions by 2050), and the impact of such actions to companies.",1
"Flooding from Hurricane Harvey in 2017 resulted in CPChem plant shut downs and the release of unpermitted, unsafe levels of pollutants.",1
"Chevron’s climate risk reports have downplayed significant factors, such as potential competition from low-carbon energy technologies.",1
Chevron stated that Hurricane Harvey is the primary reason for lower earnings of $70 million from CPChem in 2017.,1
"This is embedded in the Company’s culture, policies and processes, which are designed to ensure its business is conducted in a socially and environmentally responsible manner.",1
The policies of energy companies—the largest greenhouse gas (GHG) emitters—are crucial to confronting the climate crisis.,1
"The Company’s governance of climate change–related issues is described in its 2018 Climate Change Resilience Report and the February 2019 supplement, which are on Chevron’s website.",1
"As part of this, and as you will see from our support of Proxy Item 7, Chevron is committed to detecting and mitigating methane emissions.",1
"The Company’s strategies, such as those outlined above, are intended to drive higher returns and lower carbon.",1
