text,env
The Nominating and Governance Committee identifies and recommends prospective Directors with the goal of maintaining a Board composition appropriate to overseeing the wide-ranging risks affecting Chevron.,1
"Companies that do not manage methane emissions jeopardize other industry decarbonization efforts, and risk their reputation and license to operate, as investors, regulators and civil society are setting expectations to address this issue.",1
"Chevron’s processes for managing enterprise risk are already subject to robust Board oversight, as described in the Climate Change Resilience Report available on Chevron’s website.",1
"As of December 2020, Chevron Corporation had neither committed to net-zero emissions by 2050 across its value chain, nor disclosed how its financial assumptions would change from doing so.",1
"At its Investor Day on March 9, 2021, Chevron outlined the steps it is taking, and the challenges it faces, in working toward a net-zero future.",1
"Chevron’s analysis includes scenarios forecasting emissions pathways that keep global warming to well below 2o C above pre-industrial levels, as well as scenarios forecasting net-zero emissions by 2050.",1
"Chevron Phillips Chemical strives to conduct business in a safe, secure, injury-free, and environmentally responsible manner, described in its Operation Excellence (“OE”) Policy, which is on the Chevron Phillips Chemical website.",1
"Successfully achieving these emissions intensity reduction metrics is linked to most Chevron employees’ variable compensation, as reflected in the Chevron Incentive Plan (CIP) scorecard.",1
"The ESHIA process is guided by four key environmental principles: include the environment in decision making, reduce the environmental footprint, operate responsibly, and steward the Company’s sites.",1
"Whereas, at least a quarter of today’s global warming is caused by methane emissions from human sources.",1
Civil society groups have mobilized to oppose the expansion of petrochemical facilities in their communities due to concerns regarding direct health and livelihood impacts from air and water pollutant releases.,1
A formal board committee charter clarifies a fiduciary duty of care on climate change matters.,1
Experiences and lessons from events like Hurricane Harvey are built into the design and operating procedures for existing and new facilities.,1
Chevron is taking actions that support a global approach to achieving the goals of the Paris Agreement as efficiently and cost-effectively as possible for society.,1
"The environmental management expectation of the OEMS calls for Chevron’s organizations to protect the environment using a risk-based approach that addresses potential acute and cumulative impacts; apply environmental design standards and the mitigation hierarchy to guide selection of safeguards, including those that manage wastes and wastewater and conserve and protect water and natural resources; and conduct monitoring, analyze performance, and identify and address gaps.",1
Companies have an important and constructive role to play in enabling policy-makers to close these gaps.,1
Chevron also prioritizes the most cost efficient and effective emissions reductions - an approach that is good for stockholders and good for society.,1
National Grid: noted estimates inconsistent with 2050 “net zero” commitments.,1
Your Board believes that Chevron’s actions and reporting are appropriate and demonstrate that Chevron manages the physical risks associated with climate change arising from its own operations and from its investment in the Chevron Phillips Chemical joint venture.,1
"As evidence of the severe impacts from climate change mounts, policy makers, companies, and financial bodies are increasingly focused on the economic impacts from driving greenhouse gas (GHG) emissions to well-below 2 degrees Celsius below pre-industrial levels (including 1.5° C ambitions), as outlined in the Paris Agreement.",1
"Moreover, it would not benefit the global effort to combat climate change if we were to sell such assets to another company, who would still operate the assets, but perhaps to a less carbon-efficient standard.",1
"Like most environmental justice communities burdened with the cumulative impacts of pollution, 15% of residents in Richmond are living in poverty and 80% are people of color.",1
"For example, Chevron supports the Paris climate agreement, yet a 2019 InfluenceMap report found Chevron has spent millions lobbying to undermine it.",1
"Backing from investors that insist on reductions of all emissions continues to gain momentum; in 2020, an unprecedented number of shareholders voted for climate resolutions.",1
"As well, investors are concerned that Chevron has not adequately addressed climate change – a massive risk that is already manifest and set to intensify over time via regulation, energy price swings, and growing uncertainty around the value of fossil fuel reserves.",1
Six of our non-employee Directors bring specific environmental skills and qualifications to the Board.,1
"At management’s discretion, we recommend that the report: Provide a narrative explanation of the difference between the Company’s estimated methane emissions and the Company’s, own direct measurements, or any third party measurements, by site or region,",1
"Chevron also recently increased its commitment to invest in low-carbon technologies that address Scope 3 emissions, such as carbon capture utilization and storage and lower carbon energies by committing $300 million to the Future Energy Fund II.",1
"In Europe, support for these climate resolutions continued to build.",1
Chevron mishandled risk related to an ongoing legal effort by communities in Ecuador to enforce a $9.5 billion for oil pollution.,1
"Energy production, development, and consumption is a critical public policy issue.",1
"For example, to protect facilities against possible storm surges, Chevron spent $120 million on raising a dike at its Pascagoula, Mississippi, refinery and $16 million to construct a seawall at its Port Arthur, Texas, lubricants plant.",1
"Your Board recommends a vote AGAINST this proposal because Chevron Phillips Chemical Company LLC, the joint venture through which Chevron invests in petrochemical operations, has in place processes and standards to assess and manage significant health, environmental, and safety risks.",1
"The OEMS is a framework for systematically managing workforce safety and health; process safety, reliability and integrity; environmental protection; efficiency; security; and stakeholder engagement.",1
"Through 2028, Chevron plans to spend approximately $2 billion in carbon reduction projects.",1
"Chevron has published a climate risk scenario report and attempted to reduce capital spending; however, investor concerns remain because: Of Chevron’s December 2019 announcement of a $10 billion+ write-down on the value of its assets.",1
"Shareholders request the Company to set and publish medium- and long-term targets to reduce the greenhouse gas (GHG) emissions of the Company’s operations and energy products (Scope 1, 2, and 3) consistent with the goal of the Paris Climate Agreement: to limit global warming to well below 2°C above pre-industrial levels and to pursue efforts to limit the temperature increase to 1.5°C.",1
"The SDS outlines one potential path to 2040 that achieves the objectives of recent clean energy policies, including the Paris Agreement, keeping global average temperatures well below 2o C above pre-industrial levels and putting the world on track to achieve net-zero emissions by 2070.",1
"According to the most recent annual “Emissions Gap Report” issued by the United Nations Environment Programme (November 26, 2019), critical gaps remain between the commitments national governments have made and the actions required to prevent the worst effects of climate change.",1
"Chevron has established Scope 1 and Scope 2 metrics for Upstream oil, gas, flaring and methane and believes that the most appropriate approach for measuring the emissions performance of an Upstream asset is greenhouse gas (“GHG”) intensity by commodity on an equity basis.",1
"Shareholders request that the Board of Directors conduct an evaluation and issue a report within the next year (at reasonable cost, omitting proprietary information) describing if, and how, Chevron’s lobbying activities (direct and through trade associations) align with the goal of limiting average global warming to well below 2 degrees Celsius (the Paris Climate Agreement’s goal). The report should also address the risks presented by any misaligned lobbying and the company’s plans, if any, to mitigate these risks.",1
"However, the Environmental Protection Agency (EPA) formula used to estimate methane emissions is not a good foundation for a corporate mitigation strategy, failing to capture many major leaks, wasting valuable product (worth $2 billion per year) and substantially underestimating emissions.",1
"Chevron set Upstream equity net GHG intensity reduction goals for 2028 for Scope 1 and Scope 2 emissions of 24 kg of carbon dioxide equivalent (“CO2e”) per barrels of oil-equivalent (“boe”) for oil or gas production carbon intensity, zero routine flaring by 2030, 3 kg CO2e/boe for flaring intensity, and 2 kg CO2e/boe for methane intensity, along with a methane detection plan.1 Successfully achieving these metrics is linked to most Chevron employees’ variable compensation.",1
"Chevron uses carbon prices and derived carbon costs in business planning, investment decisions, impairment reviews, reserves calculations, and assessment of carbon reduction opportunities.",1
The most pressing of these issues is the ongoing legal effort by communities in Ecuador to enforce a $9.5 billion judgment against Chevron for oil pollution.,1
"Our Company’s Chairman and Chief Executive Officer, in 2019, signed a “Statement on the Purpose of a Corporation,” committing our Company to all stakeholders, including “protect[ing] the environment by embracing sustainability practices across our businesses.”",1
"When Chevron acquired Texaco in 2001, it inherited significant legal, financial, and reputational liabilities that stemmed from pollution of the water and lands of communities in the Ecuadorian Amazon.",1
The PPC makes recommendations for anticipating and responding to these trends so that the Company can achieve its business goals.,1
"Resolved, shareholders request that the Board oversee the preparation of a report analyzing a critical climate change concern, the reliability of Chevron’s methane emission disclosures.",1
"Yet, inconsistent with our Company’s “embrace” of sustainability, Chevron has declined to develop business goals consistent with limiting global temperature rise to 1.5 degrees and, unlike peers, has not set “net zero emissions” goals for 2050.",1
"As shareholders, we understand this support to be part of our fiduciary duty to protect all assets in the global economy from devastating climate change.",1
Coordinating with audit and compensation committees to ensure integrated attention to climate risk;,1
"This focus has led many Chevron peers (including BP, Eni, Equinor, Repsol, Royal Dutch Shell, and Total) to commit to major GHG reductions, including setting “net zero emission” goals by 2050.2,3",1
Chevron supports a well-designed price on carbon as the primary policy tool to achieve GHG emissions reduction goals.,1
This indicates that oil majors and large investors have an individual legal responsibility to combat dangerous climate change by reducing emissions and confirms the risk of liability.,1
Chevron has established equity-basis greenhouse gas (“GHG”) emissions reduction metrics to achieve goals related to activities over which it has financial or operational influence.,1
Shell: how long-term price assumptions impacted by climate change could affect asset values and impairment estimates.,1
"The city of Richmond filed a lawsuit against Chevron for health impacts, economic losses, and environmental harm, citing its lapses in maintenance and disregard for public safety.",1
The report should summarize the outcome of any efforts to directly measure methane emissions by the Company;,1
"In 2019, 30% of U.S. methane emissions from human activities came from natural gas and petroleum systems, from venting, flaring, and leaking.",1
Your Board believes that Chevron’s actions and reporting are appropriate and that the Company’s strategy and method for setting emissions intensity reduction metrics effectively position Chevron to address future opportunities and risks.,1
"An Ecuadorian court issued a $9.5 billion judgment against Chevron for its legacy Texaco operations in Ecuador, which historically disposed of billions of gallons of toxic waste into waterways, impacting over 30,000 indigenous peoples.",1
"We therefore support the Company to set emission reduction targets for all emissions: the emissions of the company’s operations and the emissions of its energy products (Scope 1, 2, and 3).",1
"Chevron faced a $160 million settlement and is required to take nationwide safety and chemical accident prevention measures following repeated violations of the Clean Air Act from chemical releases, deadly explosions, and fires.",1
"Chevron’s Corporate Sustainability Report describes how we are living up to our commitments to diversity and inclusion, human rights, creating prosperity and sustainable development goals.",1
"3. Enabling customers to lower their emissions through increasing our renewable products, offering offsets, and investing in low-carbon technologies.",1
Chevron views the assessment of direct methane emissions measurement discussed in the “Resolved” section of the Proposal as largely consistent with our current and ongoing efforts to address Scope 1 emissions.,1
"In contrast, Chevron appears to prioritize our Company’s financial returns over the impact of climate change on global markets.",1
"For example, Chevron Phillips Chemical has incorporated weather-related scenarios into both the Process Hazard Analysis and the Layer of Protection Analysis in new facility design.",1
This approach can best incentivize the most efficient and cost-effective emissions reductions while providing support to impacted communities and creating a level playing field that maintains economic competitiveness.,1
Your Board believes that the additional report called for by the proposal is neither necessary nor an appropriate way to ensure the Company meets its social and environmental responsibilities.,1
Chevron addresses Scope 3 emissions by taking the following actions:,1
Climate-related tort claims and similar litigation against Chevron are mounting.,1
"Chevron has published a climate risk scenario report and attempted to reduce capital spending; however, investor concerns remain because:",1
"Additionally, in 2020, BP, Shell and Total reviewed their 2019 financial accounting practices in light of the accelerating low-carbon energy transition.",1
provide investors with insight as to whether there is likely to be a material difference between direct measurement results and the Company’s published estimates of methane emissions;,1
"The National Bureau of Economic Research warns if greenhouse gases are not cut in line with the Paris Accord, United States’ GDP could be cut 10.5 percent by 2100.",1
Implementing the Proposal would represent a prudent path forward by formalizing board level oversight of climate change strategy so the company may remain successful in an increasingly decarbonizing economy.,1
Backing from investors that insist on targets for all emissions continues to gain momentum: 2021 saw unprecedented investor support for climate resolutions.,1
"It is used worldwide to assess and manage global risks; manage facility risks that could impact employee and contractor health and safety, process safety, the environment, and the local community; guide the design, construction, and startup of new or modified facilities; rigorously audit performance against operational objectives and compliance requirements; and employ a “plan-do-check-act” model with the goal of reducing risk and ensuring regulatory compliance.",1
We therefore support the Company to reduce the emissions of their energy products (Scope 3).,1
"The report should clearly identify, and recommend steps to eliminate, business activities that further systemic racism, environmental injustice, threaten civil rights, or present barriers to diversity, equity, and inclusion (DEI).",1
Chevron continues to develop new fossil fuel resources while acknowledging climate related risks8 that could lead to increased future impairments.,1
It is evident that a growing group of investors across the energy sector is uniting behind visible and unambiguous support for reductions of all emissions.,1
Climate risk merits the creation of a board committee to help lead the necessary transition.,1
"We therefore encourage you to set targets that are inspirational for society, employees, shareholders, and the energy sector, allowing the company to meet an increasing demand for energy while reducing GHG emissions to levels consistent with curbing climate change.",1
"A growing international consensus has emerged among financial institutions that climate-related risks are a source of financial risk, and therefore limiting global warming is essential to risk management and responsible stewardship of the economy.",1
Reducing emissions from the use of energy products is essential to limiting global warming.,1
These contributions support a global approach to achieve the goals of the Paris Agreement as efficiently and cost-effectively as possible for society.,1
"Emissions from the use of Chevron’s products and operations contribute to the climate crisis, which may compound impacts to already burdened communities.",1
Preparing reports to the board with depth and attention to existential climate risks;,1
We see future “business as usual” scenarios of 3-4°C or greater as both unacceptable and uninvestable.,1
"Given these global climate imperatives, to best allocate investments, investors are calling for information to assess the financial impacts of climate-related physical and transition risks on companies and identify companies best positioned to thrive in a low carbon economy.",1
"The Company leverages its capabilities, assets, and expertise to focus on these three action areas that aim to deliver measurable progress: (1) lower carbon intensity cost efficiently, (2) increase renewables and offsets in support of our own business, and (3) invest in low-carbon technologies to enable commercial solutions.",1
We believe that the Company could lead and thrive in the energy transition.,1
"Finally, the proposal posits that a different Board leadership structure is necessary to address climate change risks and operational risks around the world.",1
"Energy production, development and consumption is a critical public policy issue.",1
"Reducing Scope 3 emissions, the vast majority, is essential to limiting global heating.",1
"Petrochemical facilities like ethane crackers and polyethylene processing plants produce dangerous pollutants including benzene (a known carcinogen), Volatile Organic Compounds, and sulfur dioxide.",1
"Whereas: Investors are concerned about the financial, health, environmental, and reputational risks associated with operating and building-out new chemical plants and related infrastructure in Gulf Coast locations increasingly prone to catastrophic storms and flooding associated with climate change.",1
"In addition, in December 2020, in response to stockholder interest, Chevron published a special report on climate lobbying.",1
Climate-related tort claims and similar litigation against Chevron are mounting.,1
"Because Chevron already has an effective governance structure to oversee climate change risks and opportunities, the new committee requested by the proposal is not warranted.",1
"Subsequent to that proposal, we tested our portfolio using NZE 2050 demand and commodity price projections.",1
"As investors, we view fulfillment of the Paris Agreement’s agreed goal—to hold the increase in the global average temperature to “well below” 2°C above preindustrial levels, and to pursue efforts to limit the temperature increase to 1.5°C—as an imperative.",1
Racial inequity and environmental racism are systemic risks that threaten society and the economy.,1
We reported on the results of this scenario test in our updated Climate Change Resilience Report in October 2021.,1
These risks are discussed in the Risk Factors section of the Company’s 2019 Annual Report on Form 10-K.,1
"The case reached its conclusion in 2018 when Ecuador’s Constitutional Court, in an 8-0 decision, confirmed a $9.5 billion judgment against Chevron.",1
"PCI covers the full value chain emissions of our products, from production to use by customers.",1
"Chevron representatives carry the Chevron risk management approach described above in their engagement with Chevron Phillips Chemical, and Chevron Phillips Chemical is committed to sustainable practices throughout all of its businesses.",1
"For example, spills from a Chevron well in California seeped over 900,000 gallons of crude oil and water in 2019, generating a $2.7 million fine for failure to operate with good practice and harm to human health and the environment.",1
"Through the Responsible Care® initiative and the Responsible Care Global Charter, the chemicals industry has made a commitment to improve its environmental, health, safety and security performance and to design and operate facilities in a safe, secure and environmentally sound manner.",1
"We, the shareholders, must protect our assets against devastating climate change, and we therefore support companies to substantially reduce greenhouse gas (GHG) emissions.",1
Chevron is one of the highest greenhouse gas emitting companies in the world.,1
"Flood-related damage is projected to be highest in Texas, where many of CPChem’s petrochemical plants are concentrated, and Houston alone has seen three 500-year floods in a three-year span.",1
Providing leadership for the full board’s climate deliberations;,1
assess the degree to which any differences would alter estimates of the Company’s Scope 1 emissions.,1
The world’s leading international scientific bodies recently released reports which clearly state the need for deep cuts in emissions in order to limit global warming to safe levels.,1
"Also within the OEMS, the Environmental, Social and Health Impact Assessment (“ESHIA”) process is designed to systematically identify and address project-related environmental, social and health impacts, including impacts to natural resources, air quality, and community health.",1
The policies of the energy industry are crucial to curbing climate change.,1
